+-o Root class: IORegistryEntry
  +-o J313AP class: IORegistryEntry:IOService:IOPlatformExpertDevice
    +-o options class: IORegistryEntry:IOService:IODTNVRAM
    | +-o options-system class: IORegistryEntry:IOService:IODTNVRAMVariables
    | +-o options-common class: IORegistryEntry:IOService:IODTNVRAMVariables
    +-o AppleARMPE class: IORegistryEntry:IOService:IOPlatformExpert:IODTPlatformExpert:AppleARMPE
    | +-o IOPMrootDomain class: IORegistryEntry:IOService:IOPMrootDomain
    | |   |       |   |   +-o AppleSPUProfileDriver class: IORegistryEntry:IOService:AppleSPUProfileDriver
    | |   |       |   +-o i2c class: IORegistryEntry:IOService:AppleSPUInterface:AppleSPUAppInterface
    | |   |       +-o AOPEndpoint2 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o AppleSPU class: IORegistryEntry:IOService:AppleSPU
    | |   |       +-o AOPEndpoint3 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o AppleSPU class: IORegistryEntry:IOService:AppleSPU
    | |   |       +-o AOPEndpoint5 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o AppleSPU@10000009 class: IORegistryEntry:IOService:AppleSPU
    | |   |       |   +-o als class: IORegistryEntry:IOService:AppleSPUInterface:AppleSPUHIDInterface
    | |   |       |     +-o AppleSPUHIDDevice class: IORegistryEntry:IOService:IOHIDDevice:AppleSPUHIDDevice
    | |   |       |       +-o IOHIDInterface class: IORegistryEntry:IOService:IOHIDInterface
    | |   |       |         +-o AppleSPUCT720 class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleSPUHIDDriver:AppleSPUALSColorDriver:AppleSPUCT720
    | |   |       |           +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       +-o AOPEndpoint6 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o AppleSPU@10000001 class: IORegistryEntry:IOService:AppleSPU
    | |   |       |   +-o wakehint class: IORegistryEntry:IOService:AppleSPUInterface:AppleSPUHIDInterface
    | |   |       |     +-o AppleSPUHIDDevice class: IORegistryEntry:IOService:IOHIDDevice:AppleSPUHIDDevice
    | |   |       |       +-o IOHIDInterface class: IORegistryEntry:IOService:IOHIDInterface
    | |   |       |         +-o AppleSPUHIDDriver class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleSPUHIDDriver
    | |   |       |           +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       +-o AOPEndpoint7 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o AppleSPU class: IORegistryEntry:IOService:AppleSPU
    | |   |       +-o AOPEndpoint8 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o AppleSPU@10000008 class: IORegistryEntry:IOService:AppleSPU
    | |   |       |   +-o aop-audio class: IORegistryEntry:IOService:AppleSPUInterface:AppleSPUAppInterface
    | |   |       |     +-o AppleAOPAudioController class: IORegistryEntry:IOService:AppleAOPAudioController
    | |   |       |       +-o audio-pdm2 class: IORegistryEntry:IOService:AppleAOPAudioDeviceNode
    | |   |       |       | +-o AppleAOPAudioPDM2Device class: IORegistryEntry:IOService:AppleAOPAudioDevice:AppleAOPAudioPDM2Device
    | |   |       |       +-o dc-800000 class: IORegistryEntry:IOService:AppleAOPAudioDeviceNode
    | |   |       |       +-o dc-2400000 class: IORegistryEntry:IOService:AppleAOPAudioDeviceNode
    | |   |       |       +-o audio-hp class: IORegistryEntry:IOService:AppleAOPAudioDeviceNode
    | |   |       |       | +-o AppleAOPAudioClientManager class: IORegistryEntry:IOService:AppleAOPAudioDevice:AppleAOPAudioClientManager
    | |   |       |       +-o audio-lp-mic-in class: IORegistryEntry:IOService:AppleAOPAudioDeviceNode
    | |   |       |       | +-o AppleAOPAudioLPMicInDevice class: IORegistryEntry:IOService:AppleAOPAudioDevice:AppleAOPAudioLPMicInDevice
    | |   |       |       +-o AppleAOPAudioUserClient class: IORegistryEntry:IOService:IOUserClient:AppleAOPAudioUserClient
    | |   |       +-o AOPEndpoint9 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |         +-o AppleSPU@10000007 class: IORegistryEntry:IOService:AppleSPU
    | |   |           +-o aop-voicetrigger class: IORegistryEntry:IOService:AppleSPUInterface:AppleSPUAppInterface
    | |   |             +-o AppleAOPVoiceTriggerController class: IORegistryEntry:IOService:AppleAOPVoiceTriggerController
    | |   |               +-o AppleAOPVoiceTriggerUserClient class: IORegistryEntry:IOService:IOUserClient:AppleAOPVoiceTriggerUserClient
    | |   +-o dart-aop@4A808000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8020DART class: IORegistryEntry:IOService:IODART:AppleT8020DART
    | |   |   +-o mapper-aop@0 class: IORegistryEntry:IOService:IODARTMapperNub
    | |   |   | +-o IODARTMapper class: IORegistryEntry:IOService:IOMapper:IODARTMapper
    | |   |   +-o mapper-aop-admac@7 class: IORegistryEntry:IOService:IODARTMapperNub
    | |   |   | +-o IODARTMapper class: IORegistryEntry:IOService:IOMapper:IODARTMapper
    | |   |   +-o mapper-scm@1 class: IORegistryEntry:IOService:IODARTMapperNub
    | |   |     +-o IODARTMapper class: IORegistryEntry:IOService:IOMapper:IODARTMapper
    | |   +-o pmgr@3B700000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8103PMGR class: IORegistryEntry:IOService:IOPMGR:ApplePMGR:AppleT8101PMGR:AppleT8103PMGR
    | |   |   +-o clpc class: IORegistryEntry:IOService:ApplePMGRNub
    | |   |   | +-o AppleCLPC class: IORegistryEntry:IOService:AppleCLPC
    | |   |   +-o soc-tuner class: IORegistryEntry:IOService:ApplePMGRNub
    | |   |   | +-o AppleT8020SOCTuner class: IORegistryEntry:IOService:AppleSOCTuner:AppleT8020SOCTuner
    | |   |   +-o ppm@3D2B9040 class: IORegistryEntry:IOService:ApplePMGRNub
    | |   |     +-o ApplePassthroughPPM class: IORegistryEntry:IOService:ApplePPM:ApplePPMCPMS:ApplePassthroughPPM
    | |   +-o nco@3B044000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleS5L8960XNCO class: IORegistryEntry:IOService:AppleS5L8960XNCO
    | |   +-o pmp@3BC00000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleASCWrapV4 class: IORegistryEntry:IOService:IOSlaveCPU:AppleA7IOP:AppleA7IOPV4:AppleASCWrapV4
    | |   |   +-o iop-pmp-nub class: IORegistryEntry:IOService:AppleA7IOPNub
    | |   |     +-o RTBuddyV2 class: IORegistryEntry:IOService:IOSlaveProcessor:RTBuddy:RTBuddyV2
    | |   |       +-o ApplePMPFirmware class: IORegistryEntry:IOService:RTBuddyFirmwareService:ApplePMPFirmware
    | |   |       +-o RTBuddyService class: IORegistryEntry:IOService:RTBuddyService
    | |   |       +-o RTBuddyIOReportingEndpoint class: IORegistryEntry:IOService:RTBuddyBuiltinEndpoint:RTBuddyIOReportingEndpoint
    | |   |       +-o PMPEndpoint1 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |         +-o ApplePMP class: IORegistryEntry:IOService:ApplePMP
    | |   +-o dart-pmp@3B300000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8020DART class: IORegistryEntry:IOService:IODART:AppleT8020DART
    | |   |   +-o mapper-pmp@0 class: IORegistryEntry:IOService:IODARTMapperNub
    | |   |     +-o IODARTMapper class: IORegistryEntry:IOService:IOMapper:IODARTMapper
    | |   +-o sep@42400000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleASCWrapV4SEP class: IORegistryEntry:IOService:IOSlaveCPU:AppleA7IOP:AppleA7IOPV4:AppleASCWrapV4:AppleASCWrapV4SEP
    | |   |   +-o iop-sep-nub class: IORegistryEntry:IOService:AppleA7IOPNub
    | |   |     +-o AppleSEPManager class: IORegistryEntry:IOService:IOSlaveProcessor:AppleSEPManager
    | |   |       +-o NVMeSEPNotifier class: IORegistryEntry:IOService:NVMeSEPNotifier
    | |   |       +-o sep-endpoint,xars class: IORegistryEntry:IOService:AppleSEPDeviceService
    | |   |       | +-o AppleSEPXARTService class: IORegistryEntry:IOService:AppleSEPEndpointService:AppleSEPXARTService
    | |   |       +-o sep-endpoint,hibe class: IORegistryEntry:IOService:AppleSEPDeviceService
    | |   |       | +-o HibernationService class: IORegistryEntry:IOService:SEPHibernatorService:HibernationService
    | |   |       +-o sep-endpoint,skdl class: IORegistryEntry:IOService:AppleSEPDeviceService
    | |   |       | +-o CoreKDLDriver class: IORegistryEntry:IOService:CoreKDLDriver
    | |   |       |   +-o CoreKDLUserClient class: IORegistryEntry:IOService:IOUserClient:CoreKDLUserClient
    | |   |       |   +-o CoreKDLUserClient class: IORegistryEntry:IOService:IOUserClient:CoreKDLUserClient
    | |   |       +-o sep-endpoint,cntl class: IORegistryEntry:IOService:AppleSEPDeviceService
    | |   |       +-o sep-endpoint,xarm class: IORegistryEntry:IOService:AppleSEPDeviceService
    | |   |       | +-o AppleSEPXARTService class: IORegistryEntry:IOService:AppleSEPEndpointService:AppleSEPXARTService
    | |   |       +-o sep-endpoint,pnon class: IORegistryEntry:IOService:AppleSEPDeviceService
    | |   |       +-o sep-endpoint,hdcp class: IORegistryEntry:IOService:AppleSEPDeviceService
    | |   |       | +-o AppleSEPHDCPManager class: IORegistryEntry:IOService:AppleSEPHDCPManager
    | |   |       |   +-o AppleSEPHDCPInterface class: IORegistryEntry:IOService:IOHDCPInterface:AppleSEPHDCPInterface
    | |   |       |   +-o AppleSEPHDCPInterface class: IORegistryEntry:IOService:IOHDCPInterface:AppleSEPHDCPInterface
    | |   |       |   +-o AppleSEPHDCPInterface class: IORegistryEntry:IOService:IOHDCPInterface:AppleSEPHDCPInterface
    | |   |       |   +-o AppleSEPHDCPInterface class: IORegistryEntry:IOService:IOHDCPInterface:AppleSEPHDCPInterface
    | |   |       |   +-o AppleSEPHDCPInterface class: IORegistryEntry:IOService:IOHDCPInterface:AppleSEPHDCPInterface
    | |   |       |   +-o AppleSEPHDCPInterface class: IORegistryEntry:IOService:IOHDCPInterface:AppleSEPHDCPInterface
    | |   |       |   +-o AppleSEPHDCPInterface class: IORegistryEntry:IOService:IOHDCPInterface:AppleSEPHDCPInterface
    | |   |       +-o sep-endpoint,scrd class: IORegistryEntry:IOService:AppleSEPDeviceService
    | |   |       +-o sep-endpoint,sse class: IORegistryEntry:IOService:AppleSEPDeviceService
    | |   |       +-o sep-endpoint,sbio class: IORegistryEntry:IOService:AppleSEPDeviceService
    | |   |       | +-o AppleMesaSEPDriver class: IORegistryEntry:IOService:IOBiometricService:IOSEPBiometricService:IOBiometricSensorInterface:AppleMesaSEPDriverInterface:AppleMesaSEPDriver
    | |   |       |   +-o AppleBiometricServices class: IORegistryEntry:IOService:AppleBiometricServices
    | |   |       |     +-o AppleBiometricServicesUserClient class: IORegistryEntry:IOService:IOUserClient:AppleBiometricServicesUserClient
    | |   |       +-o sep-endpoint,sks class: IORegistryEntry:IOService:AppleSEPDeviceService
    | |   +-o dart-sep@412C0000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8020DART class: IORegistryEntry:IOService:IODART:AppleT8020DART
    | |   |   +-o mapper-sep@0 class: IORegistryEntry:IOService:IODARTMapperNub
    | |   |     +-o IODARTMapper class: IORegistryEntry:IOService:IOMapper:IODARTMapper
    | |   +-o sio@36400000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleASCWrapV4 class: IORegistryEntry:IOService:IOSlaveCPU:AppleA7IOP:AppleA7IOPV4:AppleASCWrapV4
    | |   |   +-o iop-sio-nub class: IORegistryEntry:IOService:AppleA7IOPNub
    | |   |     +-o RTBuddyV2 class: IORegistryEntry:IOService:IOSlaveProcessor:RTBuddy:RTBuddyV2
    | |   |       +-o RTBuddyService class: IORegistryEntry:IOService:RTBuddyService
    | |   |       +-o RTBuddyIOReportingEndpoint class: IORegistryEntry:IOService:RTBuddyBuiltinEndpoint:RTBuddyIOReportingEndpoint
    | |   |       +-o SIOEndpoint1 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |         +-o AppleSmartIO class: IORegistryEntry:IOService:AppleSmartIO
    | |   |           +-o sio-dma class: IORegistryEntry:IOService:AppleSmartIODMANub
    | |   |             +-o IODMAController00000086 class: IORegistryEntry:IOService:IODMAController:AppleSmartIODMAController
    | |   +-o dart-sio@35004000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8020DART class: IORegistryEntry:IOService:IODART:AppleT8020DART
    | |   |   +-o mapper-sio@0 class: IORegistryEntry:IOService:IODARTMapperNub
    | |   |   | +-o IODARTMapper class: IORegistryEntry:IOService:IOMapper:IODARTMapper
    | |   |   +-o mapper-aes@1 class: IORegistryEntry:IOService:IODARTMapperNub
    | |   |   | +-o IODARTMapper class: IORegistryEntry:IOService:IOMapper:IODARTMapper
    | |   |   +-o mapper-admac@2 class: IORegistryEntry:IOService:IODARTMapperNub
    | |   |     +-o IODARTMapper class: IORegistryEntry:IOService:IOMapper:IODARTMapper
    | |   +-o ans@77400000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleASCWrapV4 class: IORegistryEntry:IOService:IOSlaveCPU:AppleA7IOP:AppleA7IOPV4:AppleASCWrapV4
    | |   |   +-o iop-ans-nub class: IORegistryEntry:IOService:AppleA7IOPNub
    | |   |     +-o RTBuddyV2 class: IORegistryEntry:IOService:IOSlaveProcessor:RTBuddy:RTBuddyV2
    | |   |       +-o RTBuddyIOReportingEndpoint class: IORegistryEntry:IOService:RTBuddyBuiltinEndpoint:RTBuddyIOReportingEndpoint
    | |   |       +-o ANS2Endpoint1 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       +-o ANS2Endpoint2 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       +-o RTBuddyService class: IORegistryEntry:IOService:RTBuddyService
    | |   |         +-o AppleANS3NVMeController class: IORegistryEntry:IOService:IONVMeController:AppleNVMeController:AppleEmbeddedNVMeController:AppleANS2NVMeController:AppleANS2CGNVMeController:AppleANS3NVMeController
    | |   |           +-o AppleEmbeddedNVMeTemperatureSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleEmbeddedNVMeTemperatureSensor
    | |   |           | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |           +-o NS_01@1 class: IORegistryEntry:IOService:IOBlockStorageDevice:IONVMeBlockStorageDevice:IOEmbeddedNVMeBlockDevice
    | |   |           | +-o IOBlockStorageDriver class: IORegistryEntry:IOService:IOStorage:IOBlockStorageDriver
    | |   |           |   +-o APPLE SSD AP0512Q Media class: IORegistryEntry:IOService:IOStorage:IOMedia
    | |   |           |     +-o IOMediaBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient
    | |   |           |     +-o IOGUIDPartitionScheme class: IORegistryEntry:IOService:IOStorage:IOPartitionScheme:IOGUIDPartitionScheme
    | |   |           |       +-o iBootSystemContainer@1 class: IORegistryEntry:IOService:IOStorage:IOMedia
    | |   |           |       | +-o IOMediaBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient
    | |   |           |       | +-o AppleAPFSContainerScheme class: IORegistryEntry:IOService:IOStorage:AppleAPFSContainerScheme
    | |   |           |       |   +-o AppleAPFSMedia class: IORegistryEntry:IOService:IOStorage:IOMedia:AppleAPFSMedia
    | |   |           |       |     +-o AppleAPFSMediaBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient:AppleAPFSMediaBSDClient
    | |   |           |       |     +-o AppleAPFSContainer class: IORegistryEntry:IOService:IOStorage:IOPartitionScheme:AppleAPFSContainer
    | |   |           |       |       +-o iSCPreboot@1 class: IORegistryEntry:IOService:IOStorage:IOMedia:AppleAPFSVolume
    | |   |           |       |       | +-o AppleAPFSVolumeBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient:AppleAPFSVolumeBSDClient
    | |   |           |       |       +-o xART@2 class: IORegistryEntry:IOService:IOStorage:IOMedia:AppleAPFSVolume
    | |   |           |       |       | +-o AppleAPFSVolumeBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient:AppleAPFSVolumeBSDClient
    | |   |           |       |       +-o Hardware@3 class: IORegistryEntry:IOService:IOStorage:IOMedia:AppleAPFSVolume
    | |   |           |       |       | +-o AppleAPFSVolumeBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient:AppleAPFSVolumeBSDClient
    | |   |           |       |       +-o Recovery@4 class: IORegistryEntry:IOService:IOStorage:IOMedia:AppleAPFSVolume
    | |   |           |       |         +-o AppleAPFSVolumeBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient:AppleAPFSVolumeBSDClient
    | |   |           |       +-o Container@2 class: IORegistryEntry:IOService:IOStorage:IOMedia
    | |   |           |       | +-o IOMediaBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient
    | |   |           |       | +-o AppleAPFSContainerScheme class: IORegistryEntry:IOService:IOStorage:AppleAPFSContainerScheme
    | |   |           |       |   +-o AppleAPFSMedia class: IORegistryEntry:IOService:IOStorage:IOMedia:AppleAPFSMedia
    | |   |           |       |     +-o AppleAPFSMediaBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient:AppleAPFSMediaBSDClient
    | |   |           |       |     +-o AppleAPFSContainer class: IORegistryEntry:IOService:IOStorage:IOPartitionScheme:AppleAPFSContainer
    | |   |           |       |       +-o Macintosh HD@1 class: IORegistryEntry:IOService:IOStorage:IOMedia:AppleAPFSVolume
    | |   |           |       |       | +-o AppleAPFSVolumeBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient:AppleAPFSVolumeBSDClient
    | |   |           |       |       | +-o com.apple.os.update-35C699ADD439C653A3B09EBD8A30FBD366881244EB7C82207A2E135362FCCB7F@1 class: IORegistryEntry:IOService:IOStorage:IOMedia:AppleAPFSSnapshot
    | |   |           |       |       |   +-o IOMediaBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient
    | |   |           |       |       +-o Preboot@2 class: IORegistryEntry:IOService:IOStorage:IOMedia:AppleAPFSVolume
    | |   |           |       |       | +-o AppleAPFSVolumeBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient:AppleAPFSVolumeBSDClient
    | |   |           |       |       +-o Recovery@3 class: IORegistryEntry:IOService:IOStorage:IOMedia:AppleAPFSVolume
    | |   |           |       |       | +-o AppleAPFSVolumeBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient:AppleAPFSVolumeBSDClient
    | |   |           |       |       +-o Update@4 class: IORegistryEntry:IOService:IOStorage:IOMedia:AppleAPFSVolume
    | |   |           |       |       | +-o AppleAPFSVolumeBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient:AppleAPFSVolumeBSDClient
    | |   |           |       |       +-o Data@5 class: IORegistryEntry:IOService:IOStorage:IOMedia:AppleAPFSVolume
    | |   |           |       |       | +-o AppleAPFSVolumeBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient:AppleAPFSVolumeBSDClient
    | |   |           |       |       +-o VM@6 class: IORegistryEntry:IOService:IOStorage:IOMedia:AppleAPFSVolume
    | |   |           |       |         +-o AppleAPFSVolumeBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient:AppleAPFSVolumeBSDClient
    | |   |           |       +-o RecoveryOSContainer@3 class: IORegistryEntry:IOService:IOStorage:IOMedia
    | |   |           |         +-o IOMediaBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient
    | |   |           |         +-o AppleAPFSContainerScheme class: IORegistryEntry:IOService:IOStorage:AppleAPFSContainerScheme
    | |   |           |           +-o AppleAPFSMedia class: IORegistryEntry:IOService:IOStorage:IOMedia:AppleAPFSMedia
    | |   |           |             +-o AppleAPFSMediaBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient:AppleAPFSMediaBSDClient
    | |   |           |             +-o AppleAPFSContainer class: IORegistryEntry:IOService:IOStorage:IOPartitionScheme:AppleAPFSContainer
    | |   |           |               +-o Recovery@1 class: IORegistryEntry:IOService:IOStorage:IOMedia:AppleAPFSVolume
    | |   |           |               | +-o AppleAPFSVolumeBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient:AppleAPFSVolumeBSDClient
    | |   |           |               +-o Update@2 class: IORegistryEntry:IOService:IOStorage:IOMedia:AppleAPFSVolume
    | |   |           |                 +-o AppleAPFSVolumeBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient:AppleAPFSVolumeBSDClient
    | |   |           +-o NS_02 class: IORegistryEntry:IOService:AppleNVMeNamespaceDevice
    | |   |           +-o NS_03 class: IORegistryEntry:IOService:AppleNVMeNamespaceDevice:AppleNVMeEAN
    | |   +-o sart-ans@7BC50000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o IOCoastGuardSARTMapper class: IORegistryEntry:IOService:IOMapper:IOCoastGuardSARTMapper
    | |   +-o smc@3E400000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleASCWrapV4 class: IORegistryEntry:IOService:IOSlaveCPU:AppleA7IOP:AppleA7IOPV4:AppleASCWrapV4
    | |   |   +-o iop-smc-nub class: IORegistryEntry:IOService:AppleA7IOPNub
    | |   |     +-o RTBuddyV2 class: IORegistryEntry:IOService:IOSlaveProcessor:RTBuddy:RTBuddyV2
    | |   |       +-o SMCEndpoint1 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o AppleSMC class: IORegistryEntry:IOService:AppleSMCFamily:AppleSMC
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
