+-o Root class: IORegistryEntry
  +-o MacBookAir9,1 class: IORegistryEntry:IOService:IOPlatformExpertDevice
    +-o AppleACPIPlatformExpert class: IORegistryEntry:IOService:IOPlatformExpert:IODTPlatformExpert:IOACPIPlatformExpert:AppleACPIPlatformExpert
    | +-o IOPMrootDomain class: IORegistryEntry:IOService:IOPMrootDomain
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelCommandQueue class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelCommandQueue:IGAccelCommandQueue
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelCommandQueue class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelCommandQueue:IGAccelCommandQueue
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelCommandQueue class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelCommandQueue:IGAccelCommandQueue
    | |   |   +-o IGAccelCommandQueue class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelCommandQueue:IGAccelCommandQueue
    | |   |   +-o IGAccelCommandQueue class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelCommandQueue:IGAccelCommandQueue
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelCommandQueue class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelCommandQueue:IGAccelCommandQueue
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelCommandQueue class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelCommandQueue:IGAccelCommandQueue
    | |   |   +-o IGAccelCommandQueue class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelCommandQueue:IGAccelCommandQueue
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelCommandQueue class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelCommandQueue:IGAccelCommandQueue
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelCommandQueue class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelCommandQueue:IGAccelCommandQueue
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelGLContext class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelContext2:IOAccelGLContext2:IGAccelGLContext
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelGLContext class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelContext2:IOAccelGLContext2:IGAccelGLContext
    | |   |   +-o IGAccelCommandQueue class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelCommandQueue:IGAccelCommandQueue
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelGLContext class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelContext2:IOAccelGLContext2:IGAccelGLContext
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelCommandQueue class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelCommandQueue:IGAccelCommandQueue
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelCommandQueue class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelCommandQueue:IGAccelCommandQueue
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelCommandQueue class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelCommandQueue:IGAccelCommandQueue
    | |   |   +-o IGAccelCommandQueue class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelCommandQueue:IGAccelCommandQueue
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelCommandQueue class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelCommandQueue:IGAccelCommandQueue
    | |   |   +-o IGAccelCommandQueue class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelCommandQueue:IGAccelCommandQueue
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelGLContext class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelContext2:IOAccelGLContext2:IGAccelGLContext
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelGLContext class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelContext2:IOAccelGLContext2:IGAccelGLContext
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelGLContext class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelContext2:IOAccelGLContext2:IGAccelGLContext
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelCommandQueue class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelCommandQueue:IGAccelCommandQueue
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelCommandQueue class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelCommandQueue:IGAccelCommandQueue
    | |   |   +-o IGAccelDevice class: IORegistryEntry:IOService:IOUserClient:IOAccelDevice2:IGAccelDevice
    | |   |   +-o IGAccelSharedUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelSharedUserClient2:IGAccelSharedUserClient
    | |   |   +-o IGAccelCommandQueue class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelCommandQueue:IGAccelCommandQueue
    | |   |   +-o IGAccelCommandQueue class: IORegistryEntry:IOService:IOUserClient:IOAccelSubmitter2:IOAccelCommandQueue:IGAccelCommandQueue
    | |   +-o pci8086,8a03@4 class: IORegistryEntry:IOService:IOPCIDevice
    | |   +-o TRP0@7 class: IORegistryEntry:IOService:IOPCIDevice
    | |   | +-o IOPP class: IORegistryEntry:IOService:IOPCIBridge:IOPCI2PCIBridge
    | |   +-o TRP1@7,1 class: IORegistryEntry:IOService:IOPCIDevice
    | |   | +-o IOPP class: IORegistryEntry:IOService:IOPCIBridge:IOPCI2PCIBridge
    | |   +-o TXHC@D class: IORegistryEntry:IOService:IOPCIDevice
    | |   | +-o TXHC@0d000000 class: IORegistryEntry:IOService:AppleUSBHostController:AppleUSBXHCI:AppleUSBXHCIPCI:AppleIntelUSBXHCI:AppleIntelICLUSBXHCI
    | |   |   +-o SS01@0d100000 class: IORegistryEntry:IOService:AppleUSBHostPort:AppleUSBXHCIPort:AppleUSB30XHCIPort
    | |   |   +-o SS02@0d200000 class: IORegistryEntry:IOService:AppleUSBHostPort:AppleUSBXHCIPort:AppleUSB30XHCIPort
    | |   +-o TDM0@D,2 class: IORegistryEntry:IOService:IOPCIDevice
    | |   | +-o AppleThunderboltHALType4 class: IORegistryEntry:IOService:AppleThunderboltGenericHAL:AppleThunderboltIntelPCIHAL:AppleThunderboltHALType4
    | |   |   +-o AppleThunderboltNHIType4 class: IORegistryEntry:IOService:IOThunderboltNHI:AppleThunderboltNHI:AppleThunderboltNHIIntelPCI:AppleThunderboltNHIType4
    | |   |     +-o IOThunderboltControllerType4 class: IORegistryEntry:IOService:IOThunderboltController:IOThunderboltControllerType4
    | |   |       +-o IOThunderboltLocalNode class: IORegistryEntry:IOService:IOThunderboltLocalNode
    | |   |       | +-o AppleThunderboltIPService class: IORegistryEntry:IOService:AppleThunderboltIPService
    | |   |       |   +-o AppleThunderboltIPPort class: IORegistryEntry:IOService:IONetworkController:IOEthernetController:AppleThunderboltIPPort
    | |   |       |   | +-o en2 class: IORegistryEntry:IOService:IONetworkInterface:IOEthernetInterface
    | |   |       |   |   +-o IONetworkStack class: IORegistryEntry:IOService:IONetworkStack
    | |   |       |   |     +-o IONetworkStackUserClient class: IORegistryEntry:IOService:IOUserClient:IONetworkStackUserClient
    | |   |       |   +-o AppleThunderboltIPPort class: IORegistryEntry:IOService:IONetworkController:IOEthernetController:AppleThunderboltIPPort
    | |   |       |     +-o en1 class: IORegistryEntry:IOService:IONetworkInterface:IOEthernetInterface
    | |   |       |       +-o IONetworkStack class: IORegistryEntry:IOService:IONetworkStack
    | |   |       |         +-o IONetworkStackUserClient class: IORegistryEntry:IOService:IOUserClient:IONetworkStackUserClient
    | |   |       +-o IOThunderboltPort@7 class: IORegistryEntry:IOService:IOThunderboltNub:IOThunderboltPort
    | |   |         +-o IOThunderboltSwitchType4 class: IORegistryEntry:IOService:IOThunderboltNub:IOThunderboltSwitch:IOThunderboltSwitchLC:IOThunderboltSwitchType4
    | |   |           +-o IOThunderboltIECSNub class: IORegistryEntry:IOService:IOThunderboltIECSNub
    | |   |           | +-o AppleHPMIECS class: IORegistryEntry:IOService:AppleHPM:AppleHPMIECS
    | |   |           |   +-o AppleHPMDevice@0 class: IORegistryEntry:IOService:AppleHPMDevice
    | |   |           |   +-o AppleHPMDevice@1 class: IORegistryEntry:IOService:AppleHPMDevice
    | |   |           +-o IOThunderboltPort@1 class: IORegistryEntry:IOService:IOThunderboltNub:IOThunderboltPort
    | |   |           +-o IOThunderboltPort@2 class: IORegistryEntry:IOService:IOThunderboltNub:IOThunderboltPort
    | |   |           +-o IOThunderboltPort@3 class: IORegistryEntry:IOService:IOThunderboltNub:IOThunderboltPort
    | |   |           +-o IOThunderboltPort@4 class: IORegistryEntry:IOService:IOThunderboltNub:IOThunderboltPort
    | |   |           +-o IOThunderboltPort@5 class: IORegistryEntry:IOService:IOThunderboltNub:IOThunderboltPort
    | |   |           | +-o AppleThunderboltDPInAdapterGFXPolicy1 class: IORegistryEntry:IOService:IOThunderboltTunnelDriver:AppleThunderboltDPAdapterFamily:AppleThunderboltDPInAdapter:AppleThunderboltDPInAdapterGFXPolicy1
    | |   |           +-o IOThunderboltPort@6 class: IORegistryEntry:IOService:IOThunderboltNub:IOThunderboltPort
    | |   |           | +-o AppleThunderboltDPInAdapterGFXPolicy1 class: IORegistryEntry:IOService:IOThunderboltTunnelDriver:AppleThunderboltDPAdapterFamily:AppleThunderboltDPInAdapter:AppleThunderboltDPInAdapterGFXPolicy1
    | |   |           +-o IOThunderboltPort@8 class: IORegistryEntry:IOService:IOThunderboltNub:IOThunderboltPort
    | |   |           | +-o AppleThunderboltPCIDownAdapter class: IORegistryEntry:IOService:IOThunderboltTunnelDriver:AppleThunderboltPCIDownAdapter
    | |   |           +-o IOThunderboltPort@9 class: IORegistryEntry:IOService:IOThunderboltNub:IOThunderboltPort
    | |   |             +-o AppleThunderboltPCIDownAdapter class: IORegistryEntry:IOService:IOThunderboltTunnelDriver:AppleThunderboltPCIDownAdapter
    | |   +-o XHC1@14 class: IORegistryEntry:IOService:IOPCIDevice
    | |   | +-o XHC1@14000000 class: IORegistryEntry:IOService:AppleUSBHostController:AppleUSBXHCI:AppleUSBXHCIPCI:AppleIntelUSBXHCI:AppleIntelICLUSBXHCI
    | |   |   +-o HS01@14100000 class: IORegistryEntry:IOService:AppleUSBHostPort:AppleUSBXHCIPort:AppleUSB20XHCIPort
    | |   |   +-o HS02@14200000 class: IORegistryEntry:IOService:AppleUSBHostPort:AppleUSBXHCIPort:AppleUSB20XHCIPort
    | |   +-o pci8086,38ef@14,2 class: IORegistryEntry:IOService:IOPCIDevice
    | |   +-o IMEI@16 class: IORegistryEntry:IOService:IOPCIDevice
    | |   | +-o AppleIntelMEIDriver class: IORegistryEntry:IOService:AppleIntelMEIDriver
    | |   +-o RP01@1C class: IORegistryEntry:IOService:IOPCIDevice
    | |   | +-o IOPP class: IORegistryEntry:IOService:IOPCIBridge:IOPCI2PCIBridge
    | |   |   +-o ARPT@0 class: IORegistryEntry:IOService:IOPCIDevice
    | |   |   +-o pci14e4,5fa0@0,1 class: IORegistryEntry:IOService:IOPCIDevice
    | |   |     +-o AppleConvergedPCI class: IORegistryEntry:IOService:AppleConvergedPCI
    | |   +-o RP05@1C,4 class: IORegistryEntry:IOService:IOPCIDevice
    | |   | +-o IOPP class: IORegistryEntry:IOService:IOPCIBridge:IOPCI2PCIBridge
    | |   |   +-o ANS2@0 class: IORegistryEntry:IOService:IOPCIDevice
    | |   |   | +-o AppleANS2Controller class: IORegistryEntry:IOService:IONVMeController:AppleNVMeController:AppleANS2Controller
    | |   |   |   +-o IONVMeBlockStorageDevice@1 class: IORegistryEntry:IOService:IOBlockStorageDevice:IONVMeBlockStorageDevice
    | |   |   |     +-o IOBlockStorageDriver class: IORegistryEntry:IOService:IOStorage:IOBlockStorageDriver
    | |   |   |       +-o APPLE SSD AP0256N Media class: IORegistryEntry:IOService:IOStorage:IOMedia
    | |   |   |         +-o IOMediaBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient
    | |   |   |         +-o IOGUIDPartitionScheme class: IORegistryEntry:IOService:IOStorage:IOPartitionScheme:IOGUIDPartitionScheme
    | |   |   |           +-o EFI System Partition@1 class: IORegistryEntry:IOService:IOStorage:IOMedia
    | |   |   |           | +-o IOMediaBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient
    | |   |   |           +-o Untitled 2@2 class: IORegistryEntry:IOService:IOStorage:IOMedia
    | |   |   |             +-o IOMediaBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient
    | |   |   |             +-o AppleAPFSContainerScheme class: IORegistryEntry:IOService:IOStorage:AppleAPFSContainerScheme
    | |   |   |               +-o AppleAPFSMedia class: IORegistryEntry:IOService:IOStorage:IOMedia:AppleAPFSMedia
    | |   |   |                 +-o AppleAPFSMediaBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient:AppleAPFSMediaBSDClient
    | |   |   |                 +-o AppleAPFSContainer class: IORegistryEntry:IOService:IOStorage:IOPartitionScheme:AppleAPFSContainer
    | |   |   |                   +-o Macintosh HD@1 class: IORegistryEntry:IOService:IOStorage:IOMedia:AppleAPFSVolume
    | |   |   |                   | +-o AppleAPFSVolumeBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient:AppleAPFSVolumeBSDClient
    | |   |   |                   | +-o com.apple.os.update-779BDF1556C6F688504E24FB29C75AFFABFCB91E701806FFFF35235E19914F1E@1 class: IORegistryEntry:IOService:IOStorage:IOMedia:AppleAPFSSnapshot
    | |   |   |                   |   +-o IOMediaBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient
    | |   |   |                   +-o Macintosh HD - Data@2 class: IORegistryEntry:IOService:IOStorage:IOMedia:AppleAPFSVolume
    | |   |   |                   | +-o AppleAPFSVolumeBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient:AppleAPFSVolumeBSDClient
    | |   |   |                   +-o Preboot@3 class: IORegistryEntry:IOService:IOStorage:IOMedia:AppleAPFSVolume
    | |   |   |                   | +-o AppleAPFSVolumeBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient:AppleAPFSVolumeBSDClient
    | |   |   |                   +-o Recovery@4 class: IORegistryEntry:IOService:IOStorage:IOMedia:AppleAPFSVolume
    | |   |   |                   | +-o AppleAPFSVolumeBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient:AppleAPFSVolumeBSDClient
    | |   |   |                   +-o VM@5 class: IORegistryEntry:IOService:IOStorage:IOMedia:AppleAPFSVolume
    | |   |   |                   | +-o AppleAPFSVolumeBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient:AppleAPFSVolumeBSDClient
    | |   |   |                   +-o Update@6 class: IORegistryEntry:IOService:IOStorage:IOMedia:AppleAPFSVolume
    | |   |   |                     +-o AppleAPFSVolumeBSDClient class: IORegistryEntry:IOService:IOMediaBSDClient:AppleAPFSVolumeBSDClient
    | |   |   +-o IOBC@0,1 class: IORegistryEntry:IOService:IOPCIDevice
    | |   |   | +-o IOBufferCopyController class: IORegistryEntry:IOService:IOBufferCopyEngine:IOBufferCopyControllerBase:IOBufferCopyController
    | |   |   |   +-o AppleBCENORFlashDevice class: IORegistryEntry:IOService:AppleVirtualNORFlashDevice:AppleBCENORFlashDevice
